timestamp,battery_temp,state_of_charge,motor_rpm,vehicle_speed,ambient_temp,anomaly
2025-07-04 21:21:06,30.12,35.75,3538,49,20.55,0
2025-07-04 21:21:07,25.52,68.07,6052,75,35.7,1
2025-07-04 21:21:08,48.76,49.19,8745,63,43.25,0
2025-07-04 21:21:09,39.18,47.54,3763,37,33.03,0
2025-07-04 21:21:10,26.56,70.26,3386,58,43.89,0
2025-07-04 21:21:11,53.3,84.93,4323,95,19.28,0
2025-07-04 21:21:12,22.41,56.3,5452,109,22.17,0
2025-07-04 21:21:13,20.76,89.49,5393,112,15.24,0
2025-07-04 21:21:14,53.52,63.28,5612,44,22.4,0
2025-07-04 21:21:15,41.04,85.83,4592,72,16.22,0
2025-07-04 21:21:16,31.81,65.85,3771,39,33.58,0
2025-07-04 21:21:17,26.8,33.99,7463,63,42.74,0
2025-07-04 21:21:18,26.63,58.29,2786,28,42.62,1
2025-07-04 21:21:19,56.67,79.43,6348,40,36.88,1
2025-07-04 21:21:20,38.66,34.88,5853,56,40.07,0
2025-07-04 21:21:21,50.14,58.98,7872,92,29.57,0
2025-07-04 21:21:22,50.94,48.93,1057,37,28.05,0
2025-07-04 21:21:23,30.7,26.0,1294,108,42.59,0
2025-07-04 21:21:24,46.57,60.03,8109,62,28.21,0
2025-07-04 21:21:25,47.46,93.78,8923,68,41.29,0
2025-07-04 21:21:26,50.09,97.6,7118,50,32.61,0
2025-07-04 21:21:27,45.81,88.28,5098,104,41.67,0
2025-07-04 21:21:28,58.18,47.84,7982,87,20.25,0
2025-07-04 21:21:29,38.86,38.62,6490,106,25.01,0
2025-07-04 21:21:30,56.28,87.62,6232,35,18.68,0
2025-07-04 21:21:31,26.85,62.37,7411,87,41.78,0
2025-07-04 21:21:32,47.6,64.46,2470,81,28.89,0
2025-07-04 21:21:33,38.22,55.13,2470,93,35.58,0
2025-07-04 21:21:34,48.28,78.58,6618,41,28.05,0
2025-07-04 21:21:35,35.34,96.42,6084,63,35.95,0
2025-07-04 21:21:36,37.8,69.57,5222,57,28.93,0
2025-07-04 21:21:37,50.7,83.11,4145,21,43.21,0
2025-07-04 21:21:38,32.4,27.17,5528,66,41.04,0
2025-07-04 21:21:39,37.54,91.43,7894,114,29.01,0
2025-07-04 21:21:40,28.48,56.09,4218,83,21.76,0
2025-07-04 21:21:41,20.19,42.01,2404,74,23.15,0
2025-07-04 21:21:42,52.1,55.96,2420,103,17.76,0
2025-07-04 21:21:43,51.15,42.49,7951,81,38.4,0
2025-07-04 21:21:44,24.66,67.23,8998,85,35.22,0
2025-07-04 21:21:45,24.25,73.16,5363,113,27.01,0
2025-07-04 21:21:46,37.2,97.68,6679,46,29.61,0
